E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter  1750/3125 | loss 1.4843 | acc 0.873 | lr 2.96e-04
  iter  1800/3125 | loss 1.6090 | acc 0.872 | lr 2.96e-04
  iter  1850/3125 | loss 1.5111 | acc 0.872 | lr 2.96e-04
  iter  1900/3125 | loss 1.2296 | acc 0.871 | lr 2.96e-04
  iter  1950/3125 | loss 1.4060 | acc 0.871 | lr 2.96e-04
  iter  2000/3125 | loss 1.6180 | acc 0.870 | lr 2.96e-04
  iter  2050/3125 | loss 1.6303 | acc 0.869 | lr 2.96e-04
  iter  2100/3125 | loss 1.3948 | acc 0.869 | lr 2.96e-04
  iter  2150/3125 | loss 1.4556 | acc 0.868 | lr 2.96e-04
  iter  2200/3125 | loss 1.7232 | acc 0.868 | lr 2.96e-04
  iter  2250/3125 | loss 1.4538 | acc 0.867 | lr 2.96e-04
  iter  2300/3125 | loss 1.3502 | acc 0.867 | lr 2.96e-04
  iter  2350/3125 | loss 1.5121 | acc 0.867 | lr 2.96e-04
  iter  2400/3125 | loss 1.7049 | acc 0.866 | lr 2.96e-04
  iter  2450/3125 | loss 1.4832 | acc 0.865 | lr 2.96e-04
  iter  2500/3125 | loss 1.3963 | acc 0.865 | lr 2.96e-04
  iter  2550/3125 | loss 1.4906 | acc 0.864 | lr 2.96e-04
  iter  2600/3125 | loss 1.4266 | acc 0.864 | lr 2.96e-04
  iter  2650/3125 | loss 1.5914 | acc 0.863 | lr 2.95e-04
  iter  2700/3125 | loss 1.5204 | acc 0.863 | lr 2.95e-04
  iter  2750/3125 | loss 1.3013 | acc 0.862 | lr 2.95e-04
  iter  2800/3125 | loss 1.3598 | acc 0.862 | lr 2.95e-04
  iter  2850/3125 | loss 1.5223 | acc 0.862 | lr 2.95e-04
  iter  2900/3125 | loss 1.3575 | acc 0.861 | lr 2.95e-04
  iter  2950/3125 | loss 1.3239 | acc 0.861 | lr 2.95e-04
  iter  3000/3125 | loss 1.3040 | acc 0.861 | lr 2.95e-04
  iter  3050/3125 | loss 1.3215 | acc 0.860 | lr 2.95e-04
  iter  3100/3125 | loss 1.4287 | acc 0.860 | lr 2.95e-04
[Epoch 028] Train loss=1.4436, acc=0.8598 | opt_steps=3125
[Epoch 028] Val   loss=2.3655, acc=0.4835, lr=2.95e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4835)
  iter    50/3125 | loss 1.1911 | acc 0.904 | lr 2.95e-04
  iter   100/3125 | loss 1.4140 | acc 0.902 | lr 2.95e-04
  iter   150/3125 | loss 1.2412 | acc 0.905 | lr 2.95e-04
  iter   200/3125 | loss 1.4633 | acc 0.902 | lr 2.95e-04
  iter   250/3125 | loss 1.3724 | acc 0.902 | lr 2.95e-04
  iter   300/3125 | loss 1.5528 | acc 0.903 | lr 2.95e-04
  iter   350/3125 | loss 1.3676 | acc 0.900 | lr 2.95e-04
  iter   400/3125 | loss 1.2591 | acc 0.900 | lr 2.95e-04
  iter   450/3125 | loss 1.2326 | acc 0.899 | lr 2.95e-04
  iter   500/3125 | loss 1.3783 | acc 0.898 | lr 2.95e-04
  iter   550/3125 | loss 1.3941 | acc 0.896 | lr 2.95e-04
  iter   600/3125 | loss 1.3417 | acc 0.896 | lr 2.95e-04
  iter   650/3125 | loss 1.3380 | acc 0.895 | lr 2.95e-04
  iter   700/3125 | loss 1.4806 | acc 0.894 | lr 2.95e-04
  iter   750/3125 | loss 1.2895 | acc 0.893 | lr 2.95e-04
  iter   800/3125 | loss 1.4630 | acc 0.892 | lr 2.95e-04
  iter   850/3125 | loss 1.2592 | acc 0.891 | lr 2.95e-04
  iter   900/3125 | loss 1.5833 | acc 0.889 | lr 2.95e-04
  iter   950/3125 | loss 1.5217 | acc 0.889 | lr 2.95e-04
  iter  1000/3125 | loss 1.4061 | acc 0.888 | lr 2.95e-04
  iter  1050/3125 | loss 1.2780 | acc 0.887 | lr 2.95e-04
  iter  1100/3125 | loss 1.1525 | acc 0.887 | lr 2.95e-04
  iter  1150/3125 | loss 1.6928 | acc 0.887 | lr 2.95e-04
  iter  1200/3125 | loss 1.4961 | acc 0.886 | lr 2.95e-04
  iter  1250/3125 | loss 1.3416 | acc 0.886 | lr 2.95e-04
  iter  1300/3125 | loss 1.4864 | acc 0.885 | lr 2.95e-04
  iter  1350/3125 | loss 1.6331 | acc 0.885 | lr 2.95e-04
  iter  1400/3125 | loss 1.5092 | acc 0.884 | lr 2.95e-04
  iter  1450/3125 | loss 1.5305 | acc 0.883 | lr 2.95e-04
  iter  1500/3125 | loss 1.4543 | acc 0.882 | lr 2.95e-04
  iter  1550/3125 | loss 1.6189 | acc 0.882 | lr 2.95e-04
  iter  1600/3125 | loss 1.4608 | acc 0.881 | lr 2.95e-04
  iter  1650/3125 | loss 1.4706 | acc 0.881 | lr 2.95e-04
  iter  1700/3125 | loss 1.3007 | acc 0.880 | lr 2.95e-04
  iter  1750/3125 | loss 1.4969 | acc 0.880 | lr 2.95e-04
  iter  1800/3125 | loss 1.2987 | acc 0.880 | lr 2.95e-04
  iter  1850/3125 | loss 1.2358 | acc 0.879 | lr 2.95e-04
  iter  1900/3125 | loss 1.3991 | acc 0.878 | lr 2.95e-04
  iter  1950/3125 | loss 1.4588 | acc 0.877 | lr 2.95e-04
  iter  2000/3125 | loss 1.5921 | acc 0.877 | lr 2.95e-04
  iter  2050/3125 | loss 1.2739 | acc 0.876 | lr 2.95e-04
  iter  2100/3125 | loss 1.5906 | acc 0.875 | lr 2.95e-04
  iter  2150/3125 | loss 1.4949 | acc 0.875 | lr 2.95e-04
  iter  2200/3125 | loss 1.6214 | acc 0.874 | lr 2.95e-04
  iter  2250/3125 | loss 1.4324 | acc 0.874 | lr 2.95e-04
  iter  2300/3125 | loss 1.6386 | acc 0.874 | lr 2.95e-04
  iter  2350/3125 | loss 1.5646 | acc 0.874 | lr 2.95e-04
  iter  2400/3125 | loss 1.4313 | acc 0.873 | lr 2.95e-04
  iter  2450/3125 | loss 1.5506 | acc 0.873 | lr 2.95e-04
  iter  2500/3125 | loss 1.5241 | acc 0.872 | lr 2.95e-04
  iter  2550/3125 | loss 1.3803 | acc 0.872 | lr 2.95e-04
  iter  2600/3125 | loss 1.2313 | acc 0.872 | lr 2.95e-04
  iter  2650/3125 | loss 1.1573 | acc 0.871 | lr 2.95e-04
  iter  2700/3125 | loss 1.4200 | acc 0.870 | lr 2.95e-04
  iter  2750/3125 | loss 1.6049 | acc 0.870 | lr 2.95e-04
  iter  2800/3125 | loss 1.6673 | acc 0.869 | lr 2.95e-04
  iter  2850/3125 | loss 1.6233 | acc 0.869 | lr 2.95e-04
  iter  2900/3125 | loss 1.3347 | acc 0.868 | lr 2.95e-04
  iter  2950/3125 | loss 1.6694 | acc 0.868 | lr 2.95e-04
  iter  3000/3125 | loss 1.2504 | acc 0.868 | lr 2.95e-04
  iter  3050/3125 | loss 1.6034 | acc 0.867 | lr 2.95e-04
  iter  3100/3125 | loss 1.3762 | acc 0.867 | lr 2.95e-04
[Epoch 029] Train loss=1.4235, acc=0.8669 | opt_steps=3125
[Epoch 029] Val   loss=2.3744, acc=0.4839, lr=2.95e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4839)
  iter    50/3125 | loss 1.4810 | acc 0.904 | lr 2.95e-04
  iter   100/3125 | loss 1.1795 | acc 0.911 | lr 2.95e-04
  iter   150/3125 | loss 1.1475 | acc 0.912 | lr 2.95e-04
  iter   200/3125 | loss 1.2111 | acc 0.910 | lr 2.95e-04
  iter   250/3125 | loss 1.2028 | acc 0.909 | lr 2.95e-04
  iter   300/3125 | loss 1.6570 | acc 0.906 | lr 2.95e-04
  iter   350/3125 | loss 1.4842 | acc 0.907 | lr 2.95e-04
  iter   400/3125 | loss 1.6874 | acc 0.907 | lr 2.95e-04
  iter   450/3125 | loss 1.3287 | acc 0.905 | lr 2.95e-04
  iter   500/3125 | loss 1.2311 | acc 0.904 | lr 2.95e-04
  iter   550/3125 | loss 1.3457 | acc 0.903 | lr 2.95e-04
  iter   600/3125 | loss 1.2744 | acc 0.903 | lr 2.95e-04
  iter   650/3125 | loss 1.6546 | acc 0.902 | lr 2.95e-04
  iter   700/3125 | loss 1.4773 | acc 0.901 | lr 2.95e-04
  iter   750/3125 | loss 1.2865 | acc 0.900 | lr 2.95e-04
  iter   800/3125 | loss 1.4403 | acc 0.898 | lr 2.95e-04
  iter   850/3125 | loss 1.4322 | acc 0.898 | lr 2.95e-04
  iter   900/3125 | loss 1.5639 | acc 0.897 | lr 2.95e-04
  iter   950/3125 | loss 1.5113 | acc 0.897 | lr 2.95e-04
  iter  1000/3125 | loss 1.5128 | acc 0.897 | lr 2.95e-04
  iter  1050/3125 | loss 1.2091 | acc 0.896 | lr 2.95e-04
  iter  1100/3125 | loss 1.5813 | acc 0.894 | lr 2.95e-04
  iter  1150/3125 | loss 1.6714 | acc 0.894 | lr 2.95e-04
  iter  1200/3125 | loss 1.4640 | acc 0.894 | lr 2.95e-04
  iter  1250/3125 | loss 1.5309 | acc 0.893 | lr 2.95e-04
  iter  1300/3125 | loss 1.3490 | acc 0.892 | lr 2.95e-04
  iter  1350/3125 | loss 1.4367 | acc 0.892 | lr 2.94e-04
  iter  1400/3125 | loss 1.4336 | acc 0.892 | lr 2.94e-04
  iter  1450/3125 | loss 1.2605 | acc 0.891 | lr 2.94e-04
  iter  1500/3125 | loss 1.3765 | acc 0.891 | lr 2.94e-04
  iter  1550/3125 | loss 1.2121 | acc 0.891 | lr 2.94e-04
  iter  1600/3125 | loss 1.4400 | acc 0.890 | lr 2.94e-04
  iter  1650/3125 | loss 1.5240 | acc 0.889 | lr 2.94e-04
  iter  1700/3125 | loss 1.7168 | acc 0.889 | lr 2.94e-04
  iter  1750/3125 | loss 1.5175 | acc 0.888 | lr 2.94e-04
  iter  1800/3125 | loss 1.4169 | acc 0.888 | lr 2.94e-04
  iter  1850/3125 | loss 1.4125 | acc 0.887 | lr 2.94e-04
  iter  1900/3125 | loss 1.4031 | acc 0.887 | lr 2.94e-04
  iter  1950/3125 | loss 1.7127 | acc 0.886 | lr 2.94e-04
  iter  2000/3125 | loss 1.3765 | acc 0.886 | lr 2.94e-04
  iter  2050/3125 | loss 1.3898 | acc 0.885 | lr 2.94e-04
  iter  2100/3125 | loss 1.5252 | acc 0.885 | lr 2.94e-04
  iter  2150/3125 | loss 1.4660 | acc 0.885 | lr 2.94e-04
  iter  2200/3125 | loss 1.4989 | acc 0.884 | lr 2.94e-04
  iter  2250/3125 | loss 1.4548 | acc 0.884 | lr 2.94e-04
  iter  2300/3125 | loss 1.4005 | acc 0.883 | lr 2.94e-04
  iter  2350/3125 | loss 1.5379 | acc 0.883 | lr 2.94e-04
  iter  2400/3125 | loss 1.2627 | acc 0.883 | lr 2.94e-04
  iter  2450/3125 | loss 1.3294 | acc 0.882 | lr 2.94e-04
  iter  2500/3125 | loss 1.1976 | acc 0.882 | lr 2.94e-04
  iter  2550/3125 | loss 1.3777 | acc 0.881 | lr 2.94e-04
  iter  2600/3125 | loss 1.7368 | acc 0.881 | lr 2.94e-04
  iter  2650/3125 | loss 1.4333 | acc 0.880 | lr 2.94e-04
  iter  2700/3125 | loss 1.4503 | acc 0.880 | lr 2.94e-04
  iter  2750/3125 | loss 1.2910 | acc 0.879 | lr 2.94e-04
  iter  2800/3125 | loss 1.5594 | acc 0.878 | lr 2.94e-04
  iter  2850/3125 | loss 1.4592 | acc 0.878 | lr 2.94e-04
  iter  2900/3125 | loss 1.3716 | acc 0.878 | lr 2.94e-04
  iter  2950/3125 | loss 1.3477 | acc 0.877 | lr 2.94e-04
  iter  3000/3125 | loss 1.2661 | acc 0.877 | lr 2.94e-04
  iter  3050/3125 | loss 1.2791 | acc 0.876 | lr 2.94e-04
  iter  3100/3125 | loss 1.4866 | acc 0.876 | lr 2.94e-04
[Epoch 030] Train loss=1.4025, acc=0.8755 | opt_steps=3125
[Epoch 030] Val   loss=2.3858, acc=0.4815, lr=2.94e-04
  iter    50/3125 | loss 1.4006 | acc 0.899 | lr 2.94e-04
  iter   100/3125 | loss 1.1994 | acc 0.910 | lr 2.94e-04
  iter   150/3125 | loss 1.2171 | acc 0.912 | lr 2.94e-04
  iter   200/3125 | loss 1.4125 | acc 0.910 | lr 2.94e-04
  iter   250/3125 | loss 1.4015 | acc 0.911 | lr 2.94e-04
  iter   300/3125 | loss 1.4230 | acc 0.910 | lr 2.94e-04
  iter   350/3125 | loss 1.1263 | acc 0.910 | lr 2.94e-04
  iter   400/3125 | loss 1.2774 | acc 0.910 | lr 2.94e-04
  iter   450/3125 | loss 1.2710 | acc 0.908 | lr 2.94e-04
  iter   500/3125 | loss 1.3739 | acc 0.907 | lr 2.94e-04
  iter   550/3125 | loss 1.2959 | acc 0.906 | lr 2.94e-04
  iter   600/3125 | loss 1.3457 | acc 0.906 | lr 2.94e-04
  iter   650/3125 | loss 1.3094 | acc 0.905 | lr 2.94e-04
  iter   700/3125 | loss 1.4739 | acc 0.904 | lr 2.94e-04
  iter   750/3125 | loss 1.4221 | acc 0.904 | lr 2.94e-04
  iter   800/3125 | loss 1.3429 | acc 0.903 | lr 2.94e-04
  iter   850/3125 | loss 1.3281 | acc 0.903 | lr 2.94e-04
  iter   900/3125 | loss 1.3213 | acc 0.902 | lr 2.94e-04
  iter   950/3125 | loss 1.5283 | acc 0.901 | lr 2.94e-04
  iter  1000/3125 | loss 1.3200 | acc 0.901 | lr 2.94e-04
  iter  1050/3125 | loss 1.2888 | acc 0.900 | lr 2.94e-04
  iter  1100/3125 | loss 1.3473 | acc 0.899 | lr 2.94e-04
  iter  1150/3125 | loss 1.3386 | acc 0.899 | lr 2.94e-04
  iter  1200/3125 | loss 1.3531 | acc 0.898 | lr 2.94e-04
  iter  1250/3125 | loss 1.3450 | acc 0.897 | lr 2.94e-04
  iter  1300/3125 | loss 1.2820 | acc 0.897 | lr 2.94e-04
  iter  1350/3125 | loss 1.1532 | acc 0.896 | lr 2.94e-04
  iter  1400/3125 | loss 1.3719 | acc 0.896 | lr 2.94e-04
  iter  1450/3125 | loss 1.5037 | acc 0.896 | lr 2.94e-04
  iter  1500/3125 | loss 1.3005 | acc 0.896 | lr 2.94e-04
  iter  1550/3125 | loss 1.3412 | acc 0.895 | lr 2.94e-04
  iter  1600/3125 | loss 1.4432 | acc 0.894 | lr 2.94e-04
  iter  1650/3125 | loss 1.4031 | acc 0.894 | lr 2.94e-04
  iter  1700/3125 | loss 1.4207 | acc 0.894 | lr 2.94e-04
  iter  1750/3125 | loss 1.5198 | acc 0.893 | lr 2.94e-04
  iter  1800/3125 | loss 1.2552 | acc 0.893 | lr 2.94e-04
  iter  1850/3125 | loss 1.3179 | acc 0.892 | lr 2.94e-04
  iter  1900/3125 | loss 1.4458 | acc 0.892 | lr 2.94e-04
  iter  1950/3125 | loss 1.5307 | acc 0.891 | lr 2.94e-04
  iter  2000/3125 | loss 1.3278 | acc 0.890 | lr 2.94e-04
  iter  2050/3125 | loss 1.2026 | acc 0.890 | lr 2.94e-04
  iter  2100/3125 | loss 1.1766 | acc 0.890 | lr 2.94e-04
  iter  2150/3125 | loss 1.2853 | acc 0.889 | lr 2.94e-04
  iter  2200/3125 | loss 1.2950 | acc 0.889 | lr 2.94e-04
  iter  2250/3125 | loss 1.2511 | acc 0.889 | lr 2.94e-04
  iter  2300/3125 | loss 1.4569 | acc 0.888 | lr 2.94e-04
  iter  2350/3125 | loss 1.5961 | acc 0.888 | lr 2.94e-04
  iter  2400/3125 | loss 1.2718 | acc 0.888 | lr 2.94e-04
  iter  2450/3125 | loss 1.2355 | acc 0.887 | lr 2.94e-04
  iter  2500/3125 | loss 1.5549 | acc 0.887 | lr 2.94e-04
  iter  2550/3125 | loss 1.4192 | acc 0.886 | lr 2.94e-04
  iter  2600/3125 | loss 1.3462 | acc 0.886 | lr 2.94e-04
  iter  2650/3125 | loss 1.6076 | acc 0.886 | lr 2.94e-04
  iter  2700/3125 | loss 1.4025 | acc 0.885 | lr 2.93e-04
  iter  2750/3125 | loss 1.2593 | acc 0.885 | lr 2.93e-04
  iter  2800/3125 | loss 1.5528 | acc 0.884 | lr 2.93e-04
  iter  2850/3125 | loss 1.4959 | acc 0.884 | lr 2.93e-04
  iter  2900/3125 | loss 1.5006 | acc 0.883 | lr 2.93e-04
  iter  2950/3125 | loss 1.3720 | acc 0.883 | lr 2.93e-04
  iter  3000/3125 | loss 1.2572 | acc 0.882 | lr 2.93e-04
  iter  3050/3125 | loss 1.5658 | acc 0.882 | lr 2.93e-04
  iter  3100/3125 | loss 1.3915 | acc 0.881 | lr 2.93e-04
[Epoch 031] Train loss=1.3826, acc=0.8813 | opt_steps=3125
[Epoch 031] Val   loss=2.3941, acc=0.4837, lr=2.93e-04
  iter    50/3125 | loss 1.2740 | acc 0.910 | lr 2.93e-04
  iter   100/3125 | loss 1.2485 | acc 0.915 | lr 2.93e-04
  iter   150/3125 | loss 1.5087 | acc 0.914 | lr 2.93e-04
  iter   200/3125 | loss 1.1711 | acc 0.914 | lr 2.93e-04
  iter   250/3125 | loss 1.5362 | acc 0.913 | lr 2.93e-04
  iter   300/3125 | loss 1.3574 | acc 0.912 | lr 2.93e-04
  iter   350/3125 | loss 1.2891 | acc 0.911 | lr 2.93e-04
  iter   400/3125 | loss 1.5711 | acc 0.911 | lr 2.93e-04
  iter   450/3125 | loss 1.4082 | acc 0.910 | lr 2.93e-04
  iter   500/3125 | loss 1.5783 | acc 0.911 | lr 2.93e-04
  iter   550/3125 | loss 1.3383 | acc 0.910 | lr 2.93e-04
  iter   600/3125 | loss 1.3469 | acc 0.910 | lr 2.93e-04
  iter   650/3125 | loss 1.2082 | acc 0.909 | lr 2.93e-04
  iter   700/3125 | loss 1.3714 | acc 0.908 | lr 2.93e-04
  iter   750/3125 | loss 1.4262 | acc 0.907 | lr 2.93e-04
  iter   800/3125 | loss 1.2068 | acc 0.907 | lr 2.93e-04
  iter   850/3125 | loss 1.3717 | acc 0.906 | lr 2.93e-04
  iter   900/3125 | loss 1.3361 | acc 0.906 | lr 2.93e-04
  iter   950/3125 | loss 1.3322 | acc 0.906 | lr 2.93e-04
  iter  1000/3125 | loss 1.2616 | acc 0.906 | lr 2.93e-04
  iter  1050/3125 | loss 1.2635 | acc 0.905 | lr 2.93e-04
  iter  1100/3125 | loss 1.2413 | acc 0.904 | lr 2.93e-04
  iter  1150/3125 | loss 1.2248 | acc 0.904 | lr 2.93e-04
  iter  1200/3125 | loss 1.4125 | acc 0.903 | lr 2.93e-04
  iter  1250/3125 | loss 1.3061 | acc 0.902 | lr 2.93e-04
  iter  1300/3125 | loss 1.5055 | acc 0.901 | lr 2.93e-04
  iter  1350/3125 | loss 1.4195 | acc 0.901 | lr 2.93e-04
  iter  1400/3125 | loss 1.4279 | acc 0.901 | lr 2.93e-04
  iter  1450/3125 | loss 1.2790 | acc 0.901 | lr 2.93e-04
  iter  1500/3125 | loss 1.5435 | acc 0.900 | lr 2.93e-04
  iter  1550/3125 | loss 1.2566 | acc 0.899 | lr 2.93e-04
  iter  1600/3125 | loss 1.4194 | acc 0.898 | lr 2.93e-04
  iter  1650/3125 | loss 1.2506 | acc 0.897 | lr 2.93e-04
  iter  1700/3125 | loss 1.5548 | acc 0.896 | lr 2.93e-04
  iter  1750/3125 | loss 1.3260 | acc 0.896 | lr 2.93e-04
  iter  1800/3125 | loss 1.2991 | acc 0.896 | lr 2.93e-04
  iter  1850/3125 | loss 1.3129 | acc 0.896 | lr 2.93e-04
  iter  1900/3125 | loss 1.4028 | acc 0.895 | lr 2.93e-04
  iter  1950/3125 | loss 1.2512 | acc 0.894 | lr 2.93e-04
  iter  2000/3125 | loss 1.2345 | acc 0.894 | lr 2.93e-04
  iter  2050/3125 | loss 1.3475 | acc 0.894 | lr 2.93e-04
  iter  2100/3125 | loss 1.2203 | acc 0.893 | lr 2.93e-04
  iter  2150/3125 | loss 1.4380 | acc 0.893 | lr 2.93e-04
  iter  2200/3125 | loss 1.4285 | acc 0.892 | lr 2.93e-04
  iter  2250/3125 | loss 1.3836 | acc 0.891 | lr 2.93e-04
  iter  2300/3125 | loss 1.3405 | acc 0.891 | lr 2.93e-04
  iter  2350/3125 | loss 1.3187 | acc 0.891 | lr 2.93e-04
  iter  2400/3125 | loss 1.2977 | acc 0.890 | lr 2.93e-04
  iter  2450/3125 | loss 1.5336 | acc 0.890 | lr 2.93e-04
  iter  2500/3125 | loss 1.3079 | acc 0.890 | lr 2.93e-04
  iter  2550/3125 | loss 1.4081 | acc 0.890 | lr 2.93e-04
  iter  2600/3125 | loss 1.5675 | acc 0.889 | lr 2.93e-04
  iter  2650/3125 | loss 1.4948 | acc 0.889 | lr 2.93e-04
  iter  2700/3125 | loss 1.2880 | acc 0.888 | lr 2.93e-04
  iter  2750/3125 | loss 1.2988 | acc 0.888 | lr 2.93e-04
  iter  2800/3125 | loss 1.4745 | acc 0.888 | lr 2.93e-04
  iter  2850/3125 | loss 1.2972 | acc 0.887 | lr 2.93e-04
  iter  2900/3125 | loss 1.5654 | acc 0.887 | lr 2.93e-04
  iter  2950/3125 | loss 1.4703 | acc 0.887 | lr 2.93e-04
  iter  3000/3125 | loss 1.4316 | acc 0.886 | lr 2.93e-04
  iter  3050/3125 | loss 1.3455 | acc 0.886 | lr 2.93e-04
  iter  3100/3125 | loss 1.3111 | acc 0.885 | lr 2.93e-04
[Epoch 032] Train loss=1.3671, acc=0.8850 | opt_steps=3125
[Epoch 032] Val   loss=2.3961, acc=0.4855, lr=2.93e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4855)
  iter    50/3125 | loss 1.3414 | acc 0.926 | lr 2.93e-04
  iter   100/3125 | loss 1.2214 | acc 0.925 | lr 2.93e-04
  iter   150/3125 | loss 1.3023 | acc 0.921 | lr 2.93e-04
  iter   200/3125 | loss 1.2479 | acc 0.921 | lr 2.93e-04
  iter   250/3125 | loss 1.3398 | acc 0.918 | lr 2.93e-04
  iter   300/3125 | loss 1.2851 | acc 0.918 | lr 2.93e-04
  iter   350/3125 | loss 1.3268 | acc 0.916 | lr 2.93e-04
  iter   400/3125 | loss 1.2582 | acc 0.916 | lr 2.93e-04
  iter   450/3125 | loss 1.6214 | acc 0.914 | lr 2.93e-04
  iter   500/3125 | loss 1.3663 | acc 0.912 | lr 2.93e-04
  iter   550/3125 | loss 1.2812 | acc 0.911 | lr 2.93e-04
  iter   600/3125 | loss 1.4206 | acc 0.911 | lr 2.93e-04
  iter   650/3125 | loss 1.3295 | acc 0.911 | lr 2.92e-04
  iter   700/3125 | loss 1.1725 | acc 0.911 | lr 2.92e-04
  iter   750/3125 | loss 1.3599 | acc 0.910 | lr 2.92e-04
  iter   800/3125 | loss 1.3014 | acc 0.910 | lr 2.92e-04
  iter   850/3125 | loss 1.3024 | acc 0.909 | lr 2.92e-04
  iter   900/3125 | loss 1.4573 | acc 0.908 | lr 2.92e-04
  iter   950/3125 | loss 1.2003 | acc 0.908 | lr 2.92e-04
  iter  1000/3125 | loss 1.4787 | acc 0.907 | lr 2.92e-04
  iter  1050/3125 | loss 1.4509 | acc 0.906 | lr 2.92e-04
  iter  1100/3125 | loss 1.4804 | acc 0.906 | lr 2.92e-04
  iter  1150/3125 | loss 1.4448 | acc 0.904 | lr 2.92e-04
  iter  1200/3125 | loss 1.1804 | acc 0.904 | lr 2.92e-04
  iter  1250/3125 | loss 1.4029 | acc 0.904 | lr 2.92e-04
  iter  1300/3125 | loss 1.3200 | acc 0.903 | lr 2.92e-04
  iter  1350/3125 | loss 1.0980 | acc 0.903 | lr 2.92e-04
  iter  1400/3125 | loss 1.3524 | acc 0.902 | lr 2.92e-04
  iter  1450/3125 | loss 1.6020 | acc 0.902 | lr 2.92e-04
  iter  1500/3125 | loss 1.1849 | acc 0.901 | lr 2.92e-04
  iter  1550/3125 | loss 1.5058 | acc 0.900 | lr 2.92e-04
  iter  1600/3125 | loss 1.5233 | acc 0.900 | lr 2.92e-04
  iter  1650/3125 | loss 1.2249 | acc 0.900 | lr 2.92e-04
  iter  1700/3125 | loss 1.2850 | acc 0.899 | lr 2.92e-04
  iter  1750/3125 | loss 1.3384 | acc 0.899 | lr 2.92e-04
  iter  1800/3125 | loss 1.4399 | acc 0.898 | lr 2.92e-04
  iter  1850/3125 | loss 1.3615 | acc 0.898 | lr 2.92e-04
  iter  1900/3125 | loss 1.4499 | acc 0.897 | lr 2.92e-04
  iter  1950/3125 | loss 1.4541 | acc 0.897 | lr 2.92e-04
  iter  2000/3125 | loss 1.3578 | acc 0.897 | lr 2.92e-04
  iter  2050/3125 | loss 1.3469 | acc 0.897 | lr 2.92e-04
  iter  2100/3125 | loss 1.3326 | acc 0.897 | lr 2.92e-04
  iter  2150/3125 | loss 1.6983 | acc 0.896 | lr 2.92e-04
  iter  2200/3125 | loss 1.3882 | acc 0.896 | lr 2.92e-04
  iter  2250/3125 | loss 1.3986 | acc 0.896 | lr 2.92e-04
  iter  2300/3125 | loss 1.2086 | acc 0.896 | lr 2.92e-04
  iter  2350/3125 | loss 1.5775 | acc 0.895 | lr 2.92e-04
  iter  2400/3125 | loss 1.3015 | acc 0.895 | lr 2.92e-04
  iter  2450/3125 | loss 1.4432 | acc 0.894 | lr 2.92e-04
  iter  2500/3125 | loss 1.5196 | acc 0.894 | lr 2.92e-04
  iter  2550/3125 | loss 1.3015 | acc 0.893 | lr 2.92e-04
  iter  2600/3125 | loss 1.4133 | acc 0.893 | lr 2.92e-04
  iter  2650/3125 | loss 1.3388 | acc 0.893 | lr 2.92e-04
  iter  2700/3125 | loss 1.5204 | acc 0.893 | lr 2.92e-04
  iter  2750/3125 | loss 1.3533 | acc 0.892 | lr 2.92e-04
  iter  2800/3125 | loss 1.3320 | acc 0.892 | lr 2.92e-04
  iter  2850/3125 | loss 1.2258 | acc 0.892 | lr 2.92e-04
  iter  2900/3125 | loss 1.2393 | acc 0.892 | lr 2.92e-04
  iter  2950/3125 | loss 1.6481 | acc 0.891 | lr 2.92e-04
  iter  3000/3125 | loss 1.3625 | acc 0.891 | lr 2.92e-04
  iter  3050/3125 | loss 1.3928 | acc 0.891 | lr 2.92e-04
  iter  3100/3125 | loss 1.2558 | acc 0.890 | lr 2.92e-04
[Epoch 033] Train loss=1.3535, acc=0.8901 | opt_steps=3125
[Epoch 033] Val   loss=2.3972, acc=0.4875, lr=2.92e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4875)
  iter    50/3125 | loss 1.2779 | acc 0.931 | lr 2.92e-04
  iter   100/3125 | loss 1.2420 | acc 0.928 | lr 2.92e-04
  iter   150/3125 | loss 1.3184 | acc 0.925 | lr 2.92e-04
  iter   200/3125 | loss 1.1280 | acc 0.921 | lr 2.92e-04
  iter   250/3125 | loss 1.2092 | acc 0.919 | lr 2.92e-04
  iter   300/3125 | loss 1.1833 | acc 0.918 | lr 2.92e-04
  iter   350/3125 | loss 1.1567 | acc 0.917 | lr 2.92e-04
  iter   400/3125 | loss 1.3040 | acc 0.916 | lr 2.92e-04
